Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
vpr sigma                      0.00000000E+00  -1.1925148534E+01 +-    7.3575440248E-01   
vpr sigtau                     0.00000000E+00  -6.2914104221E+01 +-    1.5882777865E+00   
vpr tensor                     0.00000000E+00   2.0031114482E-01 +-    3.6508507588E-01   
vpr tenstau                    0.00000000E+00  -6.0324827333E+01 +-    2.7701383889E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2258930780E+02 +-    4.9723577462E+00   
vpotpr v8                      0.00000000E+00  -1.2258930780E+02 +-    4.9723577462E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9132300565E+00 +-    3.4537968484E-02   
neutron rms                    0.00000000E+00   1.9190092449E+00 +-    3.3188538262E-02   
total rms                      0.00000000E+00   1.9161196507E+00 +-    3.0043471081E-02   
neutron-proton rms             0.00000000E+00   5.7791884107E-03 +-    3.1277149161E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.8873212704E+01 +-    3.3374721683E+00   
acceptance                     0.00000000E+00   5.1260000000E-01 +-    4.9984121479E-03   
acceptance-spin                0.00000000E+00   5.7910000000E-01 +-    4.9370354465E-03   
Time for propagation (sec) (min) =           3.133      0.052
Time for energies (sec) (min) =              4.201      0.070
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.333      0.122
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           145.786      2.430

iteration =                              17
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.9054068180E+01 +-    9.9008176310E-01   
kinetic energy                 0.00000000E+00   1.0447788921E+02 +-    5.3266158299E+00   
potential energy               0.00000000E+00  -1.2353195739E+02 +-    5.3577321725E+00   
im energy                      0.00000000E+00  -2.6680504766E-01 +-    7.7748649205E-01   
imkin energy                   0.00000000E+00  -1.7376927210E+00 +-    1.6441015935E+00   
impot energy                   0.00000000E+00   1.4708876733E+00 +-    1.5130787887E+00   
v cent                         0.00000000E+00   1.9270115192E+01 +-    5.0414330997E+00   
v tau                          0.00000000E+00  -6.8715454524E+00 +-    7.7975567257E-01   
v sigma                        0.00000000E+00  -9.7855862566E+00 +-    7.8646651308E-01   
v sigtau                       0.00000000E+00  -6.2269312511E+01 +-    1.6000907301E+00   
v tensor                       0.00000000E+00   5.7280168357E-01 +-    3.5299817071E-01   
v tenstau                      0.00000000E+00  -6.4448430043E+01 +-    2.6076120847E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2353195739E+02 +-    5.3577321725E+00   
vpot v8                        0.00000000E+00  -1.2353195739E+02 +-    5.3577321725E+00   
v coulomb                      0.00000000E+00   7.7813755672E-01 +-    7.4840914528E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2275381983E+02 +-    5.3570483504E+00   
enetot v8+tni                  0.00000000E+00  -1.8275930623E+01 +-    9.9157909969E-01   
vpr cent                       0.00000000E+00   1.9270115192E+01 +-    5.0414330997E+00   
vpr tau                        0.00000000E+00  -6.8715454524E+00 +-    7.7975567257E-01   
vpr sigma                      0.00000000E+00  -9.7855862566E+00 +-    7.8646651308E-01   
vpr sigtau                     0.00000000E+00  -6.2269312511E+01 +-    1.6000907301E+00   
vpr tensor                     0.00000000E+00   5.7280168357E-01 +-    3.5299817071E-01   
vpr tenstau                    0.00000000E+00  -6.4448430043E+01 +-    2.6076120847E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2353195739E+02 +-    5.3577321725E+00   
vpotpr v8                      0.00000000E+00  -1.2353195739E+02 +-    5.3577321725E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.8984550073E+00 +-    3.4362964488E-02   
neutron rms                    0.00000000E+00   1.9003199196E+00 +-    3.3511021723E-02   
total rms                      0.00000000E+00   1.8975356366E+00 +-    3.0106196724E-02   
neutron-proton rms             0.00000000E+00   1.8649122878E-03 +-    3.1092812219E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.9231722297E+01 +-    3.6780315509E+00   
acceptance                     0.00000000E+00   5.0080000000E-01 +-    4.9999936000E-03   
acceptance-spin                0.00000000E+00   5.8400000000E-01 +-    4.9289349762E-03   
Time for propagation (sec) (min) =           3.138      0.052
Time for energies (sec) (min) =              4.202      0.070
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.340      0.122
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =           153.130      2.552

iteration =                              18
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.9831732698E+01 +-    8.9664327316E-01   
kinetic energy                 0.00000000E+00   1.0390072659E+02 +-    5.0790550030E+00   
potential energy               0.00000000E+00  -1.2373245928E+02 +-    4.9446046269E+00   
im energy                      0.00000000E+00   8.7849359092E-01 +-    7.8371378050E-01   
imkin energy                   0.00000000E+00   3.3570599254E-01 +-    1.6451270679E+00   
impot energy                   0.00000000E+00   5.4278759839E-01 +-    1.5435269468E+00   
v cent                         0.00000000E+00   1.7675756811E+01 +-    4.5822586424E+00   
v tau                          0.00000000E+00  -6.4752895057E+00 +-    6.1117856212E-01   
v sigma                        0.00000000E+00  -1.0079477298E+01 +-    7.4833647568E-01   
v sigtau                       0.00000000E+00  -6.3062047543E+01 +-    1.5496407479E+00   
v tensor                       0.00000000E+00   5.0305400817E-01 +-    3.3024018692E-01   
v tenstau                      0.00000000E+00  -6.2294455756E+01 +-    2.6080048321E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2373245928E+02 +-    4.9446046269E+00   
vpot v8                        0.00000000E+00  -1.2373245928E+02 +-    4.9446046269E+00   
v coulomb                      0.00000000E+00   7.7030385410E-01 +-    7.0814550137E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2296215543E+02 +-    4.9436571363E+00   
enetot v8+tni                  0.00000000E+00  -1.9061428844E+01 +-    8.9792093038E-01   
vpr cent                       0.00000000E+00   1.7675756811E+01 +-    4.5822586424E+00   
vpr tau                        0.00000000E+00  -6.4752895057E+00 +-    6.1117856212E-01   
vpr sigma                      0.00000000E+00  -1.0079477298E+01 +-    7.4833647568E-01   
vpr sigtau                     0.00000000E+00  -6.3062047543E+01 +-    1.5496407479E+00   
vpr tensor                     0.00000000E+00   5.0305400817E-01 +-    3.3024018692E-01   
vpr tenstau                    0.00000000E+00  -6.2294455756E+01 +-    2.6080048321E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2373245928E+02 +-    4.9446046269E+00   
vpotpr v8                      0.00000000E+00  -1.2373245928E+02 +-    4.9446046269E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9320054571E+00 +-    3.4228905331E-02   
neutron rms                    0.00000000E+00   1.9038404522E+00 +-    3.4282341520E-02   
total rms                      0.00000000E+00   1.9178825420E+00 +-    3.0490488874E-02   
neutron-proton rms             0.00000000E+00  -2.8165004816E-02 +-    3.1227438942E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.9579219849E+01 +-    3.4079026573E+00   
acceptance                     0.00000000E+00   5.0260000000E-01 +-    4.9999323995E-03   
acceptance-spin                0.00000000E+00   5.7840000000E-01 +-    4.9381518810E-03   
Time for propagation (sec) (min) =           3.150      0.053
Time for energies (sec) (min) =              4.192      0.070
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.342      0.122
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =           160.475      2.675

iteration =                              19
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.9614517024E+01 +-    9.6357410143E-01   
kinetic energy                 0.00000000E+00   9.8843836522E+01 +-    5.0783482767E+00   
potential energy               0.00000000E+00  -1.1845835355E+02 +-    4.8549667859E+00   
im energy                      0.00000000E+00  -6.0858646059E-01 +-    7.7977422842E-01   
imkin energy                   0.00000000E+00  -2.2216799613E+00 +-    1.5286935723E+00   
